"TIMESTAMP","PAYLOAD"
"2016-05-20 09:48:10.44","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.45","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.46","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.47","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.48","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.49","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.50","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.51","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.52","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.53","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.54","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.55","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.56","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.57","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.58","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.59","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.60","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.61","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.62","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.63","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.64","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.65","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.66","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.67","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.68","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.69","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.70","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.71","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.72","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.73","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.74","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.75","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.76","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.77","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.78","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.79","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.80","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.81","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.82","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.83","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.84","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.85","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.86","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.87","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.88","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.89","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.90","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.91","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.92","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.93","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.94","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.95","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.96","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.97","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.98","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:10.99","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.00","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.01","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.02","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.03","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.04","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.05","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.06","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.07","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.08","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.09","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.10","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.11","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.12","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.13","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.14","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.15","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.16","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.17","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.18","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.19","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.20","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.21","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.22","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.23","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.24","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.25","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.26","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.27","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.28","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.29","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.30","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.31","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.32","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.33","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.34","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.35","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.36","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.37","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.38","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.39","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.40","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.41","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.42","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.43","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.44","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.45","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.46","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.47","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.48","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.49","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.50","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.51","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.52","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.53","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.54","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.55","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.56","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.57","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.58","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.59","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.60","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.61","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.62","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.63","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.64","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.65","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.66","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.67","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.68","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.69","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.70","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.71","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.72","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.73","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.74","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.75","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.76","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.77","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.78","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.79","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.80","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.81","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.82","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.83","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.84","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.85","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.86","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.87","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.88","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.89","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.90","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.91","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.92","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
"2016-05-20 09:48:11.93","00,1F,75,00,1F,46,FF,E5,FF,E3,00,20"
